,,,
-1835,-1839,25782,1
-1833,-1837,25787,1
-1832,-1836,25792,1
-1830,-1834,25797,1
-1829,-1833,25802,1
-1827,-1831,25807,1
-1826,-1830,25812,1
-1824,-1828,25817,1
-1823,-1827,25822,1
-1821,-1825,25827,1
-1820,-1824,25832,1
-1819,-1822,25837,1
-1817,-1821,25842,1
-1816,-1819,25847,1
-1814,-1818,25852,1
-1812,-1816,25857,1
-1811,-1815,25862,1
-1809,-1813,25867,1
-1808,-1812,25872,1
-1806,-1810,25877,1
-1805,-1809,25882,1
-1804,-1807,25887,1
-1802,-1806,25892,1
-1800,-1804,25897,1
-1799,-1803,25902,1
-1797,-1802,25907,1
-1796,-1800,25912,1
-1795,-1799,25917,1
-1793,-1797,25922,1
-1792,-1796,25927,1
-1790,-1794,25932,1
-1789,-1793,25937,1
-1787,-1791,25942,1
-1786,-1790,25947,1
-1784,-1788,25952,1
-1783,-1787,25957,1
-1781,-1785,25962,1
-1780,-1784,25967,1
-1778,-1782,25972,1
-1777,-1781,25977,1
-1775,-1779,25982,1
-1774,-1778,25987,1
-1772,-1776,25992,1
-1771,-1774,25997,1
-1769,-1773,26002,1
-1768,-1772,26007,1
-1766,-1770,26012,1
-1765,-1769,26017,1
-1763,-1767,26022,1
-1762,-1766,26027,1
-1761,-1764,26032,1
-1759,-1763,26037,1
-1758,-1761,26042,1
-1756,-1760,26047,1
-1755,-1758,26052,1
-1753,-1757,26057,1
-1752,-1755,26062,1
-1750,-1754,26067,1
-1749,-1752,26072,1
-1747,-1751,26077,1
-1746,-1749,26082,1
-1744,-1748,26087,1
-1743,-1746,26092,1
-1742,-1745,26097,1
-1740,-1744,26102,1
-1738,-1742,26107,1
-1737,-1740,26112,1
-1736,-1739,26117,1
-1734,-1737,26122,1
-1733,-1736,26127,1
-1731,-1734,26132,1
-1730,-1733,26137,1
-1728,-1732,26142,1
-1727,-1730,26147,1
-1725,-1728,26152,1
-1724,-1727,26157,1
-1722,-1726,26162,1
-1721,-1724,26167,1
-1719,-1723,26172,1
-1717,-1721,26177,1
-1716,-1720,26182,1
-1714,-1718,26187,1
-1713,-1717,26192,1
-1711,-1715,26197,1
-1710,-1714,26202,1
